texto_usuario,intent
No sé qué está pasando.,otro
Hay un accidente grave urgente,accidente
Se está quemando un edificio.,incendio
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Estoy en peligro me están amenazando,violencia
Necesito información sobre seguridad urgente,info_general
Un auto acaba de volcar.,accidente
Creo que me están siguiendo.,violencia
Estoy en peligro me están amenazando ahora,violencia
Tengo una duda pequeña por favor,sin_urgencia
Hay una persona inconsciente aquí ahora,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda.,violencia
Creo que me están siguiendo urgente,violencia
No es urgente pero necesito orientación por favor,sin_urgencia
Creo que me están siguiendo urgente,violencia
Un auto acaba de volcar.,accidente
¿Cuál es el número de emergencias?,info_general
Estoy en peligro me están amenazando ayuda,violencia
Alguien está actuando de forma violenta ahora,violencia
Se está quemando un edificio ayuda,incendio
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Un auto acaba de volcar.,accidente
Me siento solo necesito apoyo.,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
Estoy viendo mucho humo necesito ayuda ahora,incendio
Necesito una ambulancia rápido por favor,emergencia_medica
¿Cómo puedo pedir una ambulancia? por favor,info_general
Me siento solo necesito apoyo.,apoyo_emocional
Solo quería hacer una consulta rápida urgente,sin_urgencia
Necesito información sobre seguridad ahora,info_general
Estoy viendo mucho humo necesito ayuda ahora,incendio
Hubo un choque en la calle,accidente
Necesito una ambulancia rápido por favor,emergencia_medica
Un auto acaba de volcar ayuda,accidente
Estoy en peligro me están amenazando urgente,violencia
Estoy en peligro me están amenazando urgente,violencia
No estoy seguro si esto es emergencia urgente,otro
Un auto acaba de volcar,accidente
Solo quería hacer una consulta rápida urgente,sin_urgencia
Tengo una duda pequeña ayuda,sin_urgencia
No sé qué está pasando urgente,otro
Hay una persona inconsciente aquí ahora,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Solo quería hacer una consulta rápida por favor,sin_urgencia
¿Cuál es el número de emergencias? ahora,info_general
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Necesito una ambulancia rápido ayuda,emergencia_medica
No me siento bien necesito hablar con alguien.,apoyo_emocional
Solo quiero reportar algo extraño,otro
"Nada grave, solo preguntando por favor",sin_urgencia
Creo que me están siguiendo urgente,violencia
No es urgente pero necesito orientación por favor,sin_urgencia
Necesito una ambulancia rápido.,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
No es urgente pero necesito orientación ahora,sin_urgencia
Necesito información sobre seguridad por favor,info_general
Solo quería hacer una consulta rápida por favor,sin_urgencia
Solo quiero reportar algo extraño por favor,otro
Es algo raro no sé a quién acudir,otro
Hay un accidente grave ayuda,accidente
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Solo quería hacer una consulta rápida ahora,sin_urgencia
Quiero saber qué hacer en una emergencia,info_general
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
"Nada grave, solo preguntando por favor",sin_urgencia
Un auto acaba de volcar.,accidente
Alguien se cayó muy fuerte urgente,accidente
Estoy viendo mucho humo necesito ayuda,incendio
Alguien está actuando de forma violenta ayuda,violencia
Se está quemando un edificio ahora,incendio
Me siento solo necesito apoyo.,apoyo_emocional
No me siento bien necesito hablar con alguien,apoyo_emocional
Estoy viendo mucho humo necesito ayuda ayuda,incendio
No estoy seguro si esto es emergencia ayuda,otro
Estoy en peligro me están amenazando.,violencia
Estoy pasando por un momento difícil por favor,apoyo_emocional
Estoy en peligro me están amenazando por favor,violencia
"Nada grave, solo preguntando ayuda",sin_urgencia
No sé qué está pasando ahora,otro
Estoy en peligro me están amenazando.,violencia
No estoy seguro si esto es emergencia,otro
Quiero saber qué hacer en una emergencia,info_general
Solo quería hacer una consulta rápida urgente,sin_urgencia
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Me siento solo necesito apoyo urgente,apoyo_emocional
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Estoy pasando por un momento difícil,apoyo_emocional
Necesito información sobre seguridad ayuda,info_general
Solo quiero reportar algo extraño ahora,otro
No es urgente pero necesito orientación ayuda,sin_urgencia
Hubo un choque en la calle ahora,accidente
Es algo raro no sé a quién acudir.,otro
Solo quería hacer una consulta rápida,sin_urgencia
Hay una persona inconsciente aquí urgente,emergencia_medica
Fuego en la cocina no puedo apagarlo urgente,incendio
Alguien está actuando de forma violenta,violencia
Tengo una duda pequeña por favor,sin_urgencia
Necesito información sobre seguridad ayuda,info_general
Tengo una duda pequeña por favor,sin_urgencia
No estoy seguro si esto es emergencia por favor,otro
Quiero saber qué hacer en una emergencia urgente,info_general
¿Cómo puedo pedir una ambulancia?.,info_general
Estoy pasando por un momento difícil urgente,apoyo_emocional
No me siento bien necesito hablar con alguien,apoyo_emocional
Necesito una ambulancia rápido ahora,emergencia_medica
Solo quiero reportar algo extraño ahora,otro
No es urgente pero necesito orientación por favor,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
"Nada grave, solo preguntando por favor",sin_urgencia
Me siento solo necesito apoyo,apoyo_emocional
Estoy en peligro me están amenazando por favor,violencia
Me siento solo necesito apoyo,apoyo_emocional
Solo quiero reportar algo extraño,otro
Estoy en peligro me están amenazando.,violencia
"Nada grave, solo preguntando",sin_urgencia
Alguien se cayó muy fuerte urgente,accidente
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Hay una persona inconsciente aquí urgente,emergencia_medica
Hubo un choque en la calle ahora,accidente
Me siento solo necesito apoyo.,apoyo_emocional
Hay un accidente grave,accidente
Alguien está actuando de forma violenta ayuda,violencia
¿Cómo puedo pedir una ambulancia? ahora,info_general
Hubo un choque en la calle ahora,accidente
No me siento bien necesito hablar con alguien.,apoyo_emocional
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Solo quería hacer una consulta rápida ahora,sin_urgencia
No estoy seguro si esto es emergencia ahora,otro
Es algo raro no sé a quién acudir por favor,otro
¿Cuál es el número de emergencias? ahora,info_general
No me siento bien necesito hablar con alguien.,apoyo_emocional
Necesito información sobre seguridad ahora,info_general
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
¿Cómo puedo pedir una ambulancia? urgente,info_general
Alguien se cayó muy fuerte urgente,accidente
Solo quiero reportar algo extraño ahora,otro
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Alguien se cayó muy fuerte ayuda,accidente
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Hay una persona inconsciente aquí ayuda,emergencia_medica
Solo quería hacer una consulta rápida.,sin_urgencia
Me siento solo necesito apoyo.,apoyo_emocional
Hay una persona inconsciente aquí,emergencia_medica
¿Cuál es el número de emergencias? por favor,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Alguien se cayó muy fuerte.,accidente
Hay una persona inconsciente aquí,emergencia_medica
No estoy seguro si esto es emergencia urgente,otro
Estoy pasando por un momento difícil urgente,apoyo_emocional
Quiero saber qué hacer en una emergencia,info_general
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Tengo una duda pequeña ayuda,sin_urgencia
Estoy en peligro me están amenazando,violencia
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Tengo una duda pequeña,sin_urgencia
No es urgente pero necesito orientación.,sin_urgencia
Un auto acaba de volcar urgente,accidente
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Tengo una duda pequeña.,sin_urgencia
No estoy seguro si esto es emergencia urgente,otro
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Es algo raro no sé a quién acudir ayuda,otro
Necesito una ambulancia rápido urgente,emergencia_medica
Estoy en peligro me están amenazando ayuda,violencia
Se está quemando un edificio,incendio
Fuego en la cocina no puedo apagarlo ahora,incendio
Hay una pelea fuerte aquí necesito ayuda.,violencia
Tengo una duda pequeña por favor,sin_urgencia
Estoy pasando por un momento difícil ahora,apoyo_emocional
Necesito una ambulancia rápido.,emergencia_medica
Un auto acaba de volcar urgente,accidente
Estoy en peligro me están amenazando ayuda,violencia
No sé qué está pasando urgente,otro
Hay una persona inconsciente aquí.,emergencia_medica
Hay un accidente grave ayuda,accidente
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Tengo una duda pequeña por favor,sin_urgencia
No sé qué está pasando ayuda,otro
Estoy pasando por un momento difícil urgente,apoyo_emocional
Quiero saber qué hacer en una emergencia,info_general
No estoy seguro si esto es emergencia urgente,otro
Quiero saber qué hacer en una emergencia.,info_general
Hay un incendio cerca de mi casa urgente,incendio
Hay un accidente grave ahora,accidente
Se está quemando un edificio ahora,incendio
Se está quemando un edificio urgente,incendio
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
No es urgente pero necesito orientación urgente,sin_urgencia
Alguien se cayó muy fuerte ahora,accidente
No estoy seguro si esto es emergencia.,otro
Hay una persona inconsciente aquí,emergencia_medica
No estoy seguro si esto es emergencia,otro
Estoy en peligro me están amenazando ahora,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Hay un incendio cerca de mi casa ayuda,incendio
¿Cómo puedo pedir una ambulancia? ahora,info_general
Estoy viendo mucho humo necesito ayuda ahora,incendio
Solo quería hacer una consulta rápida ahora,sin_urgencia
Alguien está actuando de forma violenta ayuda,violencia
No sé qué está pasando urgente,otro
Solo quería hacer una consulta rápida,sin_urgencia
Necesito una ambulancia rápido ahora,emergencia_medica
Estoy en peligro me están amenazando urgente,violencia
Estoy en peligro me están amenazando urgente,violencia
Un auto acaba de volcar por favor,accidente
Tengo una duda pequeña ahora,sin_urgencia
No sé qué está pasando.,otro
¿Cómo puedo pedir una ambulancia? urgente,info_general
Solo quiero reportar algo extraño urgente,otro
No es urgente pero necesito orientación.,sin_urgencia
Quiero saber qué hacer en una emergencia ayuda,info_general
No sé qué está pasando urgente,otro
Es algo raro no sé a quién acudir ayuda,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Hubo un choque en la calle por favor,accidente
Quiero saber qué hacer en una emergencia ayuda,info_general
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Fuego en la cocina no puedo apagarlo ahora,incendio
Alguien se cayó muy fuerte ayuda,accidente
Me siento solo necesito apoyo,apoyo_emocional
Me siento solo necesito apoyo ahora,apoyo_emocional
Hubo un choque en la calle,accidente
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
No sé qué está pasando ayuda,otro
Estoy viendo mucho humo necesito ayuda.,incendio
¿Cómo puedo pedir una ambulancia?.,info_general
"Nada grave, solo preguntando",sin_urgencia
Necesito información sobre seguridad ahora,info_general
Hay un incendio cerca de mi casa ahora,incendio
No estoy seguro si esto es emergencia ahora,otro
No sé qué está pasando.,otro
Alguien se cayó muy fuerte ayuda,accidente
Me siento solo necesito apoyo urgente,apoyo_emocional
Me siento solo necesito apoyo urgente,apoyo_emocional
Solo quiero reportar algo extraño,otro
Hay un accidente grave ayuda,accidente
Tengo una duda pequeña,sin_urgencia
Fuego en la cocina no puedo apagarlo.,incendio
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Hay un accidente grave ahora,accidente
Hubo un choque en la calle por favor,accidente
Solo quiero reportar algo extraño urgente,otro
Estoy en peligro me están amenazando ayuda,violencia
Es algo raro no sé a quién acudir,otro
No es urgente pero necesito orientación ayuda,sin_urgencia
Hay una persona inconsciente aquí ahora,emergencia_medica
Se está quemando un edificio ahora,incendio
Quiero saber qué hacer en una emergencia ayuda,info_general
Estoy en peligro me están amenazando.,violencia
Hay una pelea fuerte aquí necesito ayuda,violencia
Tengo una duda pequeña,sin_urgencia
Quiero saber qué hacer en una emergencia ahora,info_general
Hay un accidente grave urgente,accidente
Necesito una ambulancia rápido.,emergencia_medica
Me siento solo necesito apoyo urgente,apoyo_emocional
Solo quiero reportar algo extraño urgente,otro
Alguien está actuando de forma violenta por favor,violencia
Quiero saber qué hacer en una emergencia ayuda,info_general
Fuego en la cocina no puedo apagarlo por favor,incendio
Fuego en la cocina no puedo apagarlo,incendio
No sé qué está pasando por favor,otro
Hay una persona inconsciente aquí.,emergencia_medica
Hay un incendio cerca de mi casa urgente,incendio
Se está quemando un edificio,incendio
Alguien se cayó muy fuerte por favor,accidente
No estoy seguro si esto es emergencia ayuda,otro
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Hay un accidente grave urgente,accidente
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Estoy en peligro me están amenazando ahora,violencia
Tengo una duda pequeña ayuda,sin_urgencia
Un auto acaba de volcar,accidente
Creo que me están siguiendo ayuda,violencia
¿Cómo puedo pedir una ambulancia? ahora,info_general
No es urgente pero necesito orientación,sin_urgencia
Hay un accidente grave urgente,accidente
No estoy seguro si esto es emergencia,otro
"Nada grave, solo preguntando urgente",sin_urgencia
Solo quería hacer una consulta rápida,sin_urgencia
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
No es urgente pero necesito orientación por favor,sin_urgencia
Alguien está actuando de forma violenta.,violencia
Estoy en peligro me están amenazando ayuda,violencia
Alguien se cayó muy fuerte ahora,accidente
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
No estoy seguro si esto es emergencia ahora,otro
Hay un accidente grave urgente,accidente
¿Cómo puedo pedir una ambulancia?,info_general
No estoy seguro si esto es emergencia ahora,otro
Se está quemando un edificio.,incendio
Me siento solo necesito apoyo urgente,apoyo_emocional
Se está quemando un edificio por favor,incendio
Hay una persona inconsciente aquí.,emergencia_medica
Alguien se cayó muy fuerte,accidente
Solo quiero reportar algo extraño urgente,otro
Necesito información sobre seguridad por favor,info_general
Creo que me están siguiendo,violencia
Fuego en la cocina no puedo apagarlo.,incendio
Es algo raro no sé a quién acudir urgente,otro
Hubo un choque en la calle ahora,accidente
Necesito información sobre seguridad ahora,info_general
Quiero saber qué hacer en una emergencia ahora,info_general
Estoy en peligro me están amenazando urgente,violencia
No estoy seguro si esto es emergencia por favor,otro
Se está quemando un edificio ahora,incendio
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Quiero saber qué hacer en una emergencia,info_general
Alguien se cayó muy fuerte por favor,accidente
Estoy pasando por un momento difícil urgente,apoyo_emocional
Estoy en peligro me están amenazando ahora,violencia
Hubo un choque en la calle por favor,accidente
Es algo raro no sé a quién acudir.,otro
Se está quemando un edificio por favor,incendio
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Se está quemando un edificio ayuda,incendio
Solo quiero reportar algo extraño ahora,otro
Un auto acaba de volcar por favor,accidente
Hay un incendio cerca de mi casa por favor,incendio
No estoy seguro si esto es emergencia ahora,otro
¿Cuál es el número de emergencias?,info_general
Alguien está actuando de forma violenta por favor,violencia
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Hay un accidente grave urgente,accidente
"Nada grave, solo preguntando",sin_urgencia
Hubo un choque en la calle ayuda,accidente
¿Cómo puedo pedir una ambulancia?,info_general
Fuego en la cocina no puedo apagarlo.,incendio
Se está quemando un edificio.,incendio
Se está quemando un edificio,incendio
Se está quemando un edificio.,incendio
"Nada grave, solo preguntando ahora",sin_urgencia
No es urgente pero necesito orientación ayuda,sin_urgencia
Hay un incendio cerca de mi casa urgente,incendio
Fuego en la cocina no puedo apagarlo,incendio
Necesito una ambulancia rápido ayuda,emergencia_medica
Necesito información sobre seguridad por favor,info_general
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Necesito una ambulancia rápido ayuda,emergencia_medica
Hay una persona inconsciente aquí urgente,emergencia_medica
Un auto acaba de volcar ayuda,accidente
Se está quemando un edificio por favor,incendio
Estoy en peligro me están amenazando,violencia
Solo quería hacer una consulta rápida,sin_urgencia
Estoy en peligro me están amenazando,violencia
Creo que me están siguiendo por favor,violencia
¿Cómo puedo pedir una ambulancia? ayuda,info_general
¿Cuál es el número de emergencias?.,info_general
No me siento bien necesito hablar con alguien,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
"Nada grave, solo preguntando urgente",sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Se está quemando un edificio por favor,incendio
Alguien está actuando de forma violenta,violencia
"Nada grave, solo preguntando.",sin_urgencia
Un auto acaba de volcar.,accidente
Estoy en peligro me están amenazando por favor,violencia
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Un auto acaba de volcar.,accidente
Alguien está actuando de forma violenta por favor,violencia
No es urgente pero necesito orientación ayuda,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Alguien se cayó muy fuerte ahora,accidente
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Estoy viendo mucho humo necesito ayuda.,incendio
Hay una pelea fuerte aquí necesito ayuda.,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Estoy en peligro me están amenazando ayuda,violencia
Me siento solo necesito apoyo urgente,apoyo_emocional
Me siento solo necesito apoyo.,apoyo_emocional
Alguien se cayó muy fuerte.,accidente
Tengo una duda pequeña por favor,sin_urgencia
No estoy seguro si esto es emergencia,otro
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
"Nada grave, solo preguntando.",sin_urgencia
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
"Nada grave, solo preguntando ayuda",sin_urgencia
Es algo raro no sé a quién acudir por favor,otro
¿Cuál es el número de emergencias? ahora,info_general
Es algo raro no sé a quién acudir por favor,otro
Solo quería hacer una consulta rápida por favor,sin_urgencia
Creo que me están siguiendo urgente,violencia
Quiero saber qué hacer en una emergencia ahora,info_general
Se está quemando un edificio urgente,incendio
No es urgente pero necesito orientación por favor,sin_urgencia
Hubo un choque en la calle ahora,accidente
"Nada grave, solo preguntando por favor",sin_urgencia
Se está quemando un edificio urgente,incendio
¿Cuál es el número de emergencias?.,info_general
Tengo una duda pequeña.,sin_urgencia
Estoy pasando por un momento difícil por favor,apoyo_emocional
"Nada grave, solo preguntando ayuda",sin_urgencia
¿Cuál es el número de emergencias? por favor,info_general
Hay un accidente grave.,accidente
¿Cuál es el número de emergencias?.,info_general
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
"Nada grave, solo preguntando ahora",sin_urgencia
Hay una pelea fuerte aquí necesito ayuda,violencia
Necesito información sobre seguridad,info_general
Creo que me están siguiendo ayuda,violencia
No es urgente pero necesito orientación ayuda,sin_urgencia
Alguien se cayó muy fuerte por favor,accidente
Alguien se cayó muy fuerte urgente,accidente
Necesito información sobre seguridad.,info_general
Necesito una ambulancia rápido,emergencia_medica
No es urgente pero necesito orientación por favor,sin_urgencia
Es algo raro no sé a quién acudir ahora,otro
Fuego en la cocina no puedo apagarlo,incendio
¿Cuál es el número de emergencias? ayuda,info_general
Hay un incendio cerca de mi casa urgente,incendio
Hay un accidente grave,accidente
Hay una persona inconsciente aquí,emergencia_medica
Es algo raro no sé a quién acudir urgente,otro
Creo que me están siguiendo,violencia
Es algo raro no sé a quién acudir,otro
Se está quemando un edificio ahora,incendio
"Nada grave, solo preguntando ahora",sin_urgencia
Hay una persona inconsciente aquí urgente,emergencia_medica
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Alguien está actuando de forma violenta por favor,violencia
No es urgente pero necesito orientación ahora,sin_urgencia
Estoy pasando por un momento difícil urgente,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Creo que me están siguiendo ayuda,violencia
Me siento solo necesito apoyo urgente,apoyo_emocional
Un auto acaba de volcar ahora,accidente
Fuego en la cocina no puedo apagarlo.,incendio
No me siento bien necesito hablar con alguien.,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
Hay un incendio cerca de mi casa.,incendio
"Nada grave, solo preguntando ayuda",sin_urgencia
Estoy pasando por un momento difícil,apoyo_emocional
"Nada grave, solo preguntando ayuda",sin_urgencia
Necesito una ambulancia rápido ayuda,emergencia_medica
Un auto acaba de volcar por favor,accidente
Hubo un choque en la calle,accidente
Fuego en la cocina no puedo apagarlo,incendio
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Alguien se cayó muy fuerte ayuda,accidente
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Un auto acaba de volcar por favor,accidente
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
"Nada grave, solo preguntando ayuda",sin_urgencia
Alguien se cayó muy fuerte ahora,accidente
Se está quemando un edificio,incendio
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Es algo raro no sé a quién acudir,otro
Se está quemando un edificio ahora,incendio
Hay un incendio cerca de mi casa urgente,incendio
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
Hay un incendio cerca de mi casa,incendio
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Creo que me están siguiendo urgente,violencia
Fuego en la cocina no puedo apagarlo ahora,incendio
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Hay una persona inconsciente aquí por favor,emergencia_medica
Alguien está actuando de forma violenta.,violencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Alguien se cayó muy fuerte.,accidente
Fuego en la cocina no puedo apagarlo,incendio
No sé qué está pasando urgente,otro
Estoy viendo mucho humo necesito ayuda ahora,incendio
Solo quería hacer una consulta rápida,sin_urgencia
Necesito información sobre seguridad,info_general
Fuego en la cocina no puedo apagarlo,incendio
Un auto acaba de volcar ayuda,accidente
Se está quemando un edificio,incendio
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Hay una persona inconsciente aquí ahora,emergencia_medica
Se está quemando un edificio,incendio
Estoy viendo mucho humo necesito ayuda ahora,incendio
Solo quiero reportar algo extraño por favor,otro
Creo que me están siguiendo ayuda,violencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Solo quiero reportar algo extraño urgente,otro
Tengo una duda pequeña urgente,sin_urgencia
Hubo un choque en la calle.,accidente
Hay un incendio cerca de mi casa ayuda,incendio
Solo quiero reportar algo extraño ahora,otro
Fuego en la cocina no puedo apagarlo,incendio
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Alguien está actuando de forma violenta por favor,violencia
No me siento bien necesito hablar con alguien,apoyo_emocional
Hubo un choque en la calle por favor,accidente
Alguien se cayó muy fuerte,accidente
"Nada grave, solo preguntando ayuda",sin_urgencia
Creo que me están siguiendo,violencia
Tengo una duda pequeña por favor,sin_urgencia
¿Cuál es el número de emergencias? por favor,info_general
Creo que me están siguiendo ayuda,violencia
No me siento bien necesito hablar con alguien,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
No sé qué está pasando ayuda,otro
Solo quiero reportar algo extraño ahora,otro
Necesito información sobre seguridad urgente,info_general
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Necesito información sobre seguridad urgente,info_general
Necesito información sobre seguridad.,info_general
Quiero saber qué hacer en una emergencia ahora,info_general
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
No sé qué está pasando urgente,otro
Creo que me están siguiendo urgente,violencia
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
¿Cómo puedo pedir una ambulancia? por favor,info_general
Solo quería hacer una consulta rápida urgente,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Me siento solo necesito apoyo,apoyo_emocional
Hubo un choque en la calle urgente,accidente
No es urgente pero necesito orientación por favor,sin_urgencia
Necesito una ambulancia rápido,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
"Nada grave, solo preguntando ahora",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Es algo raro no sé a quién acudir ahora,otro
Alguien está actuando de forma violenta urgente,violencia
No es urgente pero necesito orientación.,sin_urgencia
Hay un incendio cerca de mi casa por favor,incendio
Estoy en peligro me están amenazando.,violencia
Estoy en peligro me están amenazando.,violencia
Estoy en peligro me están amenazando por favor,violencia
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
¿Cuál es el número de emergencias? ahora,info_general
Alguien se cayó muy fuerte ahora,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
No me siento bien necesito hablar con alguien,apoyo_emocional
Estoy pasando por un momento difícil ahora,apoyo_emocional
Estoy viendo mucho humo necesito ayuda por favor,incendio
Hay un incendio cerca de mi casa.,incendio
¿Cómo puedo pedir una ambulancia? por favor,info_general
Alguien se cayó muy fuerte urgente,accidente
Estoy en peligro me están amenazando ayuda,violencia
Alguien está actuando de forma violenta urgente,violencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Necesito información sobre seguridad ahora,info_general
Necesito una ambulancia rápido ahora,emergencia_medica
Hubo un choque en la calle.,accidente
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Me siento solo necesito apoyo.,apoyo_emocional
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
¿Cuál es el número de emergencias? ahora,info_general
Se está quemando un edificio por favor,incendio
No estoy seguro si esto es emergencia urgente,otro
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Hay una persona inconsciente aquí,emergencia_medica
Hubo un choque en la calle urgente,accidente
Alguien se cayó muy fuerte urgente,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Estoy viendo mucho humo necesito ayuda,incendio
Hay un accidente grave por favor,accidente
Hay un accidente grave ahora,accidente
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Quiero saber qué hacer en una emergencia urgente,info_general
Quiero saber qué hacer en una emergencia ayuda,info_general
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Necesito una ambulancia rápido ahora,emergencia_medica
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Me siento solo necesito apoyo.,apoyo_emocional
Solo quería hacer una consulta rápida urgente,sin_urgencia
Hay un incendio cerca de mi casa urgente,incendio
Necesito información sobre seguridad urgente,info_general
Un auto acaba de volcar urgente,accidente
Me siento solo necesito apoyo urgente,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
¿Cuál es el número de emergencias? urgente,info_general
Solo quería hacer una consulta rápida.,sin_urgencia
Solo quería hacer una consulta rápida por favor,sin_urgencia
Hay una persona inconsciente aquí por favor,emergencia_medica
Hubo un choque en la calle ahora,accidente
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
No es urgente pero necesito orientación ayuda,sin_urgencia
Tengo una duda pequeña por favor,sin_urgencia
Estoy pasando por un momento difícil urgente,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda,violencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda.,violencia
Alguien se cayó muy fuerte ahora,accidente
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Fuego en la cocina no puedo apagarlo ayuda,incendio
Hay una pelea fuerte aquí necesito ayuda,violencia
Quiero saber qué hacer en una emergencia.,info_general
Solo quería hacer una consulta rápida por favor,sin_urgencia
Quiero saber qué hacer en una emergencia urgente,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Creo que me están siguiendo ahora,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
No sé qué está pasando.,otro
